0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree react-controlled-components@1.0.14
21 silly currentTree ├── postcss-minify-params@1.2.2
21 silly currentTree ├── postcss-minify-selectors@2.1.1
21 silly currentTree ├─┬ postcss-modules-extract-imports@1.1.0
21 silly currentTree │ ├── ansi-styles@3.1.0
21 silly currentTree │ ├── chalk@2.0.1
21 silly currentTree │ ├── has-flag@2.0.0
21 silly currentTree │ ├── postcss@6.0.6
21 silly currentTree │ └── supports-color@4.2.0
21 silly currentTree ├─┬ postcss-modules-local-by-default@1.2.0
21 silly currentTree │ ├── ansi-styles@3.1.0
21 silly currentTree │ ├── chalk@2.0.1
21 silly currentTree │ ├── css-selector-tokenizer@0.7.0
21 silly currentTree │ ├── has-flag@2.0.0
21 silly currentTree │ ├── postcss@6.0.6
21 silly currentTree │ └── supports-color@4.2.0
21 silly currentTree ├─┬ postcss-modules-scope@1.1.0
21 silly currentTree │ ├── ansi-styles@3.1.0
21 silly currentTree │ ├── chalk@2.0.1
21 silly currentTree │ ├── css-selector-tokenizer@0.7.0
21 silly currentTree │ ├── has-flag@2.0.0
21 silly currentTree │ ├── postcss@6.0.6
21 silly currentTree │ └── supports-color@4.2.0
21 silly currentTree ├─┬ postcss-modules-values@1.3.0
21 silly currentTree │ ├── ansi-styles@3.1.0
21 silly currentTree │ ├── chalk@2.0.1
21 silly currentTree │ ├── has-flag@2.0.0
21 silly currentTree │ ├── postcss@6.0.6
21 silly currentTree │ └── supports-color@4.2.0
21 silly currentTree ├── postcss-normalize-charset@1.1.1
21 silly currentTree ├── postcss-normalize-url@3.0.8
21 silly currentTree ├── postcss-ordered-values@2.2.3
21 silly currentTree ├── postcss-reduce-idents@2.4.0
21 silly currentTree ├── postcss-reduce-initial@1.0.1
21 silly currentTree ├── postcss-reduce-transforms@1.0.4
21 silly currentTree ├── postcss-selector-parser@2.2.3
21 silly currentTree ├── postcss-svgo@2.1.6
21 silly currentTree ├── postcss-unique-selectors@2.0.2
21 silly currentTree ├── postcss-value-parser@3.3.0
21 silly currentTree ├── postcss-zindex@2.2.0
21 silly currentTree ├─┬ postcss@5.2.17
21 silly currentTree │ └── supports-color@3.2.3
21 silly currentTree ├── prepend-http@1.0.4
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── process@0.11.10
21 silly currentTree ├── promise@7.3.1
21 silly currentTree ├── prop-types@15.5.10
21 silly currentTree ├── proxy-addr@1.1.4
21 silly currentTree ├── prr@0.0.0
21 silly currentTree ├── public-encrypt@4.0.0
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── q@1.5.0
21 silly currentTree ├── qjobs@1.1.5
21 silly currentTree ├── qs@6.4.0
21 silly currentTree ├── query-string@4.3.4
21 silly currentTree ├── querystring-es3@0.2.1
21 silly currentTree ├── querystring@0.2.0
21 silly currentTree ├── querystringify@0.0.4
21 silly currentTree ├─┬ randomatic@1.1.7
21 silly currentTree │ ├─┬ is-number@3.0.0
21 silly currentTree │ │ └── kind-of@3.2.2
21 silly currentTree │ └── kind-of@4.0.0
21 silly currentTree ├── randombytes@2.0.5
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── raw-body@2.2.0
21 silly currentTree ├── raw-loader@0.5.1
21 silly currentTree ├── react-dom@15.6.1
21 silly currentTree ├── react@15.6.1
21 silly currentTree ├── read-pkg-up@1.0.1
21 silly currentTree ├── read-pkg@1.1.0
21 silly currentTree ├── readable-stream@2.3.3
21 silly currentTree ├── readdirp@2.1.0
21 silly currentTree ├── redent@1.0.0
21 silly currentTree ├─┬ reduce-css-calc@1.3.0
21 silly currentTree │ └── balanced-match@0.4.2
21 silly currentTree ├─┬ reduce-function-call@1.0.2
21 silly currentTree │ └── balanced-match@0.4.2
21 silly currentTree ├── regenerate@1.3.2
21 silly currentTree ├── regex-cache@0.4.3
21 silly currentTree ├── regexpu-core@1.0.0
21 silly currentTree ├── regjsgen@0.2.0
21 silly currentTree ├── regjsparser@0.1.5
21 silly currentTree ├── remove-trailing-separator@1.0.2
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@2.0.1
21 silly currentTree ├── require-directory@2.1.1
21 silly currentTree ├── require-main-filename@1.0.1
21 silly currentTree ├── requires-port@1.0.0
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├── rimraf@2.6.1
21 silly currentTree ├── ripemd160@2.0.1
21 silly currentTree ├── safe-buffer@5.1.1
21 silly currentTree ├── samsam@1.2.1
21 silly currentTree ├── sax@1.2.4
21 silly currentTree ├── script-loader@0.7.0
21 silly currentTree ├── select-hose@2.0.0
21 silly currentTree ├── selfsigned@1.9.1
21 silly currentTree ├── semver@4.3.6
21 silly currentTree ├─┬ send@0.15.3
21 silly currentTree │ └── mime@1.3.4
21 silly currentTree ├─┬ serve-index@1.9.0
21 silly currentTree │ └── debug@2.6.8
21 silly currentTree ├── serve-static@1.12.3
21 silly currentTree ├── set-blocking@2.0.0
21 silly currentTree ├── set-immediate-shim@1.0.1
21 silly currentTree ├── setimmediate@1.0.5
21 silly currentTree ├── setprototypeof@1.0.3
21 silly currentTree ├── sha.js@2.4.8
21 silly currentTree ├── signal-exit@3.0.2
21 silly currentTree ├── sinon-chai@2.11.0
21 silly currentTree ├── sinon@2.3.8
21 silly currentTree ├─┬ socket.io-adapter@0.5.0
21 silly currentTree │ ├── debug@2.3.3
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├─┬ socket.io-client@1.7.3
21 silly currentTree │ ├── component-emitter@1.2.1
21 silly currentTree │ ├── debug@2.3.3
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├─┬ socket.io-parser@2.3.1
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├─┬ socket.io@1.7.3
21 silly currentTree │ ├── debug@2.3.3
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├─┬ sockjs-client@1.1.2
21 silly currentTree │ └── faye-websocket@0.11.1
21 silly currentTree ├── sockjs@0.3.18
21 silly currentTree ├── sort-keys@1.1.2
21 silly currentTree ├── source-list-map@0.1.8
21 silly currentTree ├── source-map-support@0.4.15
21 silly currentTree ├── source-map@0.5.6
21 silly currentTree ├── spdx-correct@1.0.2
21 silly currentTree ├── spdx-expression-parse@1.0.4
21 silly currentTree ├── spdx-license-ids@1.2.2
21 silly currentTree ├─┬ spdy-transport@2.0.20
21 silly currentTree │ └── debug@2.6.8
21 silly currentTree ├─┬ spdy@3.4.7
21 silly currentTree │ └── debug@2.6.8
21 silly currentTree ├── sprintf-js@1.0.3
21 silly currentTree ├── statuses@1.3.1
21 silly currentTree ├── stream-browserify@2.0.1
21 silly currentTree ├── stream-http@2.7.2
21 silly currentTree ├── strict-uri-encode@1.1.0
21 silly currentTree ├── string_decoder@1.0.3
21 silly currentTree ├── string-width@1.0.2
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-bom@3.0.0
21 silly currentTree ├── strip-indent@1.0.1
21 silly currentTree ├── strip-json-comments@2.0.1
21 silly currentTree ├─┬ style-loader@0.13.2
21 silly currentTree │ └── loader-utils@1.1.0
21 silly currentTree ├── supports-color@3.1.2
21 silly currentTree ├── svgo@0.7.2
21 silly currentTree ├── tapable@0.2.6
21 silly currentTree ├── test-drive-react@0.5.0
21 silly currentTree ├── test-drive@0.5.2
21 silly currentTree ├── text-encoding@0.6.4
21 silly currentTree ├── thunky@0.1.0
21 silly currentTree ├── timers-browserify@2.0.2
21 silly currentTree ├── tmp@0.0.31
21 silly currentTree ├── to-array@0.1.4
21 silly currentTree ├── to-arraybuffer@1.0.1
21 silly currentTree ├── trim-newlines@1.0.0
21 silly currentTree ├─┬ ts-loader@2.2.2
21 silly currentTree │ ├── loader-utils@1.1.0
21 silly currentTree │ └── semver@5.3.0
21 silly currentTree ├─┬ ts-node@3.2.0
21 silly currentTree │ ├── ansi-styles@3.1.0
21 silly currentTree │ ├── chalk@2.0.1
21 silly currentTree │ ├── has-flag@2.0.0
21 silly currentTree │ ├── minimist@1.2.0
21 silly currentTree │ └── supports-color@4.2.0
21 silly currentTree ├── tsconfig@6.0.0
21 silly currentTree ├── tty-browserify@0.0.0
21 silly currentTree ├── type-detect@4.0.3
21 silly currentTree ├── type-is@1.6.15
21 silly currentTree ├── typescript@2.4.1
21 silly currentTree ├── ua-parser-js@0.7.13
21 silly currentTree ├─┬ uglify-js@2.8.29
21 silly currentTree │ └── yargs@3.10.0
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├── uglifyjs-webpack-plugin@0.4.6
21 silly currentTree ├── ultron@1.0.2
21 silly currentTree ├── uniq@1.0.1
21 silly currentTree ├── uniqid@4.1.1
21 silly currentTree ├── uniqs@2.0.0
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├─┬ url-parse@1.1.9
21 silly currentTree │ └── querystringify@1.0.0
21 silly currentTree ├─┬ url@0.11.0
21 silly currentTree │ └── punycode@1.3.2
21 silly currentTree ├── user-home@1.1.1
21 silly currentTree ├── useragent@2.2.1
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├─┬ util@0.10.3
21 silly currentTree │ └── inherits@2.0.1
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree ├── uuid@2.0.3
21 silly currentTree ├── v8flags@2.1.1
21 silly currentTree ├── validate-npm-package-license@3.0.1
21 silly currentTree ├── vary@1.1.1
21 silly currentTree ├── vendors@1.0.1
21 silly currentTree ├── vm-browserify@0.0.4
21 silly currentTree ├── void-elements@2.0.1
21 silly currentTree ├─┬ watchpack@1.3.1
21 silly currentTree │ ├── async@2.5.0
21 silly currentTree │ └── lodash@4.17.4
21 silly currentTree ├── wbuf@1.7.2
21 silly currentTree ├── webpack-dev-middleware@1.11.0
21 silly currentTree ├── webpack-dev-server@2.5.1
21 silly currentTree ├─┬ webpack-sources@1.0.1
21 silly currentTree │ └── source-list-map@2.0.0
21 silly currentTree ├─┬ webpack@3.2.0
21 silly currentTree │ ├── async@2.5.0
21 silly currentTree │ ├── loader-utils@1.1.0
21 silly currentTree │ └── lodash@4.17.4
21 silly currentTree ├── websocket-driver@0.6.5
21 silly currentTree ├── websocket-extensions@0.1.1
21 silly currentTree ├── whatwg-fetch@2.0.3
21 silly currentTree ├── whet.extend@0.9.9
21 silly currentTree ├── which-module@1.0.0
21 silly currentTree ├── which@1.2.14
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── wordwrap@0.0.3
21 silly currentTree ├── wrap-ansi@2.1.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── ws@1.1.2
21 silly currentTree ├── wtf-8@1.0.0
21 silly currentTree ├── xmlhttprequest-ssl@1.5.3
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree ├── y18n@3.2.1
21 silly currentTree ├─┬ yargs-parser@4.2.1
21 silly currentTree │ └── camelcase@3.0.0
21 silly currentTree ├─┬ yargs@6.6.0
21 silly currentTree │ ├── camelcase@3.0.0
21 silly currentTree │ └── cliui@3.2.0
21 silly currentTree ├── yeast@0.1.2
21 silly currentTree └── yn@2.0.0
22 silly idealTree react-controlled-components@1.0.14
22 silly idealTree ├── @types/bluebird@3.5.8
22 silly idealTree ├── @types/chai-as-promised@0.0.31
22 silly idealTree ├── @types/chai-dom@0.0.5
22 silly idealTree ├── @types/chai@4.0.1
22 silly idealTree ├── @types/express-serve-static-core@4.0.49
22 silly idealTree ├── @types/express@4.0.36
22 silly idealTree ├── @types/karma@0.13.36
22 silly idealTree ├── @types/log4js@0.0.32
22 silly idealTree ├── @types/mime@1.3.1
22 silly idealTree ├── @types/mocha@2.2.41
22 silly idealTree ├── @types/node@8.0.12
22 silly idealTree ├── @types/react-dom@15.5.1
22 silly idealTree ├── @types/react@15.0.38
22 silly idealTree ├── @types/serve-static@1.7.31
22 silly idealTree ├── @types/sinon-chai@2.7.28
22 silly idealTree ├── @types/sinon@2.3.2
22 silly idealTree ├── accepts@1.3.3
22 silly idealTree ├─┬ acorn-dynamic-import@2.0.2
22 silly idealTree │ └── acorn@4.0.13
22 silly idealTree ├── acorn@5.1.1
22 silly idealTree ├── after@0.8.2
22 silly idealTree ├── ajv-keywords@2.1.0
22 silly idealTree ├── ajv@5.2.2
22 silly idealTree ├── align-text@0.1.4
22 silly idealTree ├── alphanum-sort@1.0.2
22 silly idealTree ├── amdefine@1.0.1
22 silly idealTree ├── ansi-html@0.0.7
22 silly idealTree ├── ansi-regex@2.1.1
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── anymatch@1.3.0
22 silly idealTree ├── argparse@1.0.9
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.1.0
22 silly idealTree ├── array-find-index@1.0.2
22 silly idealTree ├── array-flatten@2.1.1
22 silly idealTree ├── array-slice@0.2.3
22 silly idealTree ├── array-union@1.0.2
22 silly idealTree ├── array-uniq@1.0.3
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── arraybuffer.slice@0.0.6
22 silly idealTree ├── arrify@1.0.1
22 silly idealTree ├── asap@2.0.6
22 silly idealTree ├── asn1.js@4.9.1
22 silly idealTree ├── assert@1.4.1
22 silly idealTree ├── assertion-error@1.0.2
22 silly idealTree ├── async-each@1.0.1
22 silly idealTree ├── async@0.9.2
22 silly idealTree ├── autoprefixer@6.7.7
22 silly idealTree ├── backo2@1.0.2
22 silly idealTree ├── balanced-match@1.0.0
22 silly idealTree ├── base64-arraybuffer@0.1.5
22 silly idealTree ├── base64-js@1.2.1
22 silly idealTree ├── base64id@1.0.0
22 silly idealTree ├── batch@0.6.1
22 silly idealTree ├── better-assert@1.0.2
22 silly idealTree ├── big.js@3.1.3
22 silly idealTree ├── binary-extensions@1.8.0
22 silly idealTree ├── blob@0.0.4
22 silly idealTree ├── bluebird@3.5.0
22 silly idealTree ├── bn.js@4.11.7
22 silly idealTree ├── body-parser@1.17.2
22 silly idealTree ├── bonjour@3.5.0
22 silly idealTree ├── brace-expansion@1.1.8
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── brorand@1.1.0
22 silly idealTree ├── browser-stdout@1.3.0
22 silly idealTree ├── browserify-aes@1.0.6
22 silly idealTree ├── browserify-cipher@1.0.0
22 silly idealTree ├── browserify-des@1.0.0
22 silly idealTree ├── browserify-rsa@4.0.1
22 silly idealTree ├── browserify-sign@4.0.4
22 silly idealTree ├── browserify-zlib@0.1.4
22 silly idealTree ├── browserslist@1.7.7
22 silly idealTree ├── buffer-indexof@1.1.0
22 silly idealTree ├── buffer-xor@1.0.3
22 silly idealTree ├── buffer@4.9.1
22 silly idealTree ├── builtin-modules@1.1.1
22 silly idealTree ├── builtin-status-codes@3.0.0
22 silly idealTree ├── bytes@2.4.0
22 silly idealTree ├── callsite@1.0.0
22 silly idealTree ├─┬ camelcase-keys@2.1.0
22 silly idealTree │ └── camelcase@2.1.1
22 silly idealTree ├── camelcase@1.2.1
22 silly idealTree ├── caniuse-api@1.6.1
22 silly idealTree ├── caniuse-db@1.0.30000701
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chai-as-promised-compat@7.0.3
22 silly idealTree ├── chai-dom@1.5.0
22 silly idealTree ├── chai@4.1.0
22 silly idealTree ├─┬ chalk@1.1.3
22 silly idealTree │ └── supports-color@2.0.0
22 silly idealTree ├── check-error@1.0.2
22 silly idealTree ├── chokidar@1.7.0
22 silly idealTree ├── cipher-base@1.0.4
22 silly idealTree ├── clap@1.2.0
22 silly idealTree ├─┬ cliui@2.1.0
22 silly idealTree │ └── wordwrap@0.0.2
22 silly idealTree ├── clone@1.0.2
22 silly idealTree ├── co@4.6.0
22 silly idealTree ├── coa@1.0.4
22 silly idealTree ├── code-point-at@1.1.0
22 silly idealTree ├── color-convert@1.9.0
22 silly idealTree ├── color-name@1.1.2
22 silly idealTree ├── color-string@0.3.0
22 silly idealTree ├── color@0.11.4
22 silly idealTree ├── colormin@1.1.2
22 silly idealTree ├── colors@1.1.2
22 silly idealTree ├─┬ combine-lists@1.0.1
22 silly idealTree │ └── lodash@4.17.4
22 silly idealTree ├── commander@2.9.0
22 silly idealTree ├── component-bind@1.0.0
22 silly idealTree ├── component-emitter@1.1.2
22 silly idealTree ├── component-inherit@0.0.3
22 silly idealTree ├── compressible@2.0.10
22 silly idealTree ├─┬ compression@1.7.0
22 silly idealTree │ ├── bytes@2.5.0
22 silly idealTree │ └── debug@2.6.8
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── connect-history-api-fallback@1.3.0
22 silly idealTree ├── connect@3.6.2
22 silly idealTree ├── console-browserify@1.1.0
22 silly idealTree ├── constants-browserify@1.0.0
22 silly idealTree ├── content-disposition@0.5.2
22 silly idealTree ├── content-type@1.0.2
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── core-js@2.4.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── create-ecdh@4.0.0
22 silly idealTree ├── create-hash@1.1.3
22 silly idealTree ├── create-hmac@1.1.6
22 silly idealTree ├─┬ create-react-class@15.6.0
22 silly idealTree │ └── object-assign@4.1.1
22 silly idealTree ├── crypto-browserify@3.11.1
22 silly idealTree ├── css-color-names@0.0.4
22 silly idealTree ├── css-loader@0.23.1
22 silly idealTree ├── css-selector-tokenizer@0.5.4
22 silly idealTree ├── cssesc@0.1.0
22 silly idealTree ├── cssnano@3.10.0
22 silly idealTree ├── csso@2.3.2
22 silly idealTree ├── currently-unhandled@0.4.1
22 silly idealTree ├── custom-event@1.0.1
22 silly idealTree ├── d@1.0.0
22 silly idealTree ├── date-now@0.1.4
22 silly idealTree ├── debug@2.6.7
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├─┬ deep-eql@2.0.2
22 silly idealTree │ └── type-detect@3.0.0
22 silly idealTree ├── deep-equal@1.0.1
22 silly idealTree ├── defined@1.0.0
22 silly idealTree ├─┬ del@3.0.0
22 silly idealTree │ └── pify@3.0.0
22 silly idealTree ├── depd@1.1.0
22 silly idealTree ├── des.js@1.0.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── detect-node@2.0.3
22 silly idealTree ├── di@0.0.1
22 silly idealTree ├── diff@3.2.0
22 silly idealTree ├── diffie-hellman@5.0.2
22 silly idealTree ├── dns-equal@1.0.0
22 silly idealTree ├── dns-packet@1.1.1
22 silly idealTree ├── dns-txt@2.0.2
22 silly idealTree ├── dom-matches@2.0.0
22 silly idealTree ├── dom-serialize@2.2.1
22 silly idealTree ├── domain-browser@1.1.7
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── electron-to-chromium@1.3.15
22 silly idealTree ├── elliptic@6.4.0
22 silly idealTree ├── emojis-list@2.1.0
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├── encoding@0.1.12
22 silly idealTree ├─┬ engine.io-client@1.8.3
22 silly idealTree │ ├── component-emitter@1.2.1
22 silly idealTree │ ├── debug@2.3.3
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├── engine.io-parser@1.3.2
22 silly idealTree ├─┬ engine.io@1.8.3
22 silly idealTree │ ├── debug@2.3.3
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├── enhanced-resolve@3.3.0
22 silly idealTree ├── ent@2.2.0
22 silly idealTree ├── errno@0.1.4
22 silly idealTree ├── error-ex@1.3.1
22 silly idealTree ├── es5-ext@0.10.24
22 silly idealTree ├── es6-iterator@2.0.1
22 silly idealTree ├── es6-map@0.1.5
22 silly idealTree ├── es6-set@0.1.5
22 silly idealTree ├── es6-symbol@3.1.1
22 silly idealTree ├── es6-weak-map@2.0.2
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├── escope@3.6.0
22 silly idealTree ├── esprima@2.7.3
22 silly idealTree ├── esrecurse@4.2.0
22 silly idealTree ├── estraverse@4.2.0
22 silly idealTree ├── etag@1.8.0
22 silly idealTree ├── event-emitter@0.3.5
22 silly idealTree ├── eventemitter3@1.2.0
22 silly idealTree ├── events@1.1.1
22 silly idealTree ├── eventsource@0.1.6
22 silly idealTree ├── evp_bytestokey@1.0.0
22 silly idealTree ├─┬ expand-braces@0.1.2
22 silly idealTree │ ├── braces@0.1.5
22 silly idealTree │ ├── expand-range@0.1.1
22 silly idealTree │ ├── is-number@0.1.1
22 silly idealTree │ └── repeat-string@0.2.2
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├─┬ express@4.15.3
22 silly idealTree │ ├── array-flatten@1.1.1
22 silly idealTree │ └── path-to-regexp@0.1.7
22 silly idealTree ├── extend@3.0.1
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── fast-deep-equal@1.0.0
22 silly idealTree ├── fastparse@1.1.1
22 silly idealTree ├── faye-websocket@0.10.0
22 silly idealTree ├─┬ fbjs@0.8.12
22 silly idealTree │ └── core-js@1.2.7
22 silly idealTree ├── filename-regex@2.0.1
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├── finalhandler@1.0.3
22 silly idealTree ├── find-up@1.1.2
22 silly idealTree ├── flatten@1.0.2
22 silly idealTree ├── for-in@1.0.2
22 silly idealTree ├── for-own@0.1.5
22 silly idealTree ├── formatio@1.2.0
22 silly idealTree ├── forwarded@0.1.0
22 silly idealTree ├── fresh@0.5.0
22 silly idealTree ├── fs-access@1.0.1
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├─┬ fsevents@1.1.2
22 silly idealTree │ ├── abbrev@1.1.0
22 silly idealTree │ ├── ajv@4.11.8
22 silly idealTree │ ├── ansi-regex@2.1.1
22 silly idealTree │ ├── aproba@1.1.1
22 silly idealTree │ ├── are-we-there-yet@1.1.4
22 silly idealTree │ ├── asn1@0.2.3
22 silly idealTree │ ├── assert-plus@0.2.0
22 silly idealTree │ ├── asynckit@0.4.0
22 silly idealTree │ ├── aws-sign2@0.6.0
22 silly idealTree │ ├── aws4@1.6.0
22 silly idealTree │ ├── balanced-match@0.4.2
22 silly idealTree │ ├── bcrypt-pbkdf@1.0.1
22 silly idealTree │ ├── block-stream@0.0.9
22 silly idealTree │ ├── boom@2.10.1
22 silly idealTree │ ├── brace-expansion@1.1.7
22 silly idealTree │ ├── buffer-shims@1.0.0
22 silly idealTree │ ├── caseless@0.12.0
22 silly idealTree │ ├── co@4.6.0
22 silly idealTree │ ├── code-point-at@1.1.0
22 silly idealTree │ ├── combined-stream@1.0.5
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── cryptiles@2.0.5
22 silly idealTree │ ├─┬ dashdash@1.14.1
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── debug@2.6.8
22 silly idealTree │ ├── deep-extend@0.4.2
22 silly idealTree │ ├── delayed-stream@1.0.0
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── ecc-jsbn@0.1.1
22 silly idealTree │ ├── extend@3.0.1
22 silly idealTree │ ├── extsprintf@1.0.2
22 silly idealTree │ ├── forever-agent@0.6.1
22 silly idealTree │ ├── form-data@2.1.4
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├── fstream-ignore@1.0.5
22 silly idealTree │ ├── fstream@1.0.11
22 silly idealTree │ ├── gauge@2.7.4
22 silly idealTree │ ├─┬ getpass@0.1.7
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── glob@7.1.2
22 silly idealTree │ ├── graceful-fs@4.1.11
22 silly idealTree │ ├── har-schema@1.0.5
22 silly idealTree │ ├── har-validator@4.2.1
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── hawk@3.1.3
22 silly idealTree │ ├── hoek@2.16.3
22 silly idealTree │ ├── http-signature@1.1.1
22 silly idealTree │ ├── inflight@1.0.6
22 silly idealTree │ ├── inherits@2.0.3
22 silly idealTree │ ├── ini@1.3.4
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── is-typedarray@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── isstream@0.1.2
22 silly idealTree │ ├── jodid25519@1.0.2
22 silly idealTree │ ├── jsbn@0.1.1
22 silly idealTree │ ├── json-schema@0.2.3
22 silly idealTree │ ├── json-stable-stringify@1.0.1
22 silly idealTree │ ├── json-stringify-safe@5.0.1
22 silly idealTree │ ├── jsonify@0.0.0
22 silly idealTree │ ├─┬ jsprim@1.4.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── mime-db@1.27.0
22 silly idealTree │ ├── mime-types@2.1.15
22 silly idealTree │ ├── minimatch@3.0.4
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@2.0.0
22 silly idealTree │ ├── node-pre-gyp@0.6.36
22 silly idealTree │ ├── nopt@4.0.1
22 silly idealTree │ ├── npmlog@4.1.0
22 silly idealTree │ ├── number-is-nan@1.0.1
22 silly idealTree │ ├── oauth-sign@0.8.2
22 silly idealTree │ ├── object-assign@4.1.1
22 silly idealTree │ ├── once@1.4.0
22 silly idealTree │ ├── os-homedir@1.0.2
22 silly idealTree │ ├── os-tmpdir@1.0.2
22 silly idealTree │ ├── osenv@0.1.4
22 silly idealTree │ ├── path-is-absolute@1.0.1
22 silly idealTree │ ├── performance-now@0.2.0
22 silly idealTree │ ├── process-nextick-args@1.0.7
22 silly idealTree │ ├── punycode@1.4.1
22 silly idealTree │ ├── qs@6.4.0
22 silly idealTree │ ├─┬ rc@1.2.1
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.2.9
22 silly idealTree │ ├── request@2.81.0
22 silly idealTree │ ├── rimraf@2.6.1
22 silly idealTree │ ├── safe-buffer@5.0.1
22 silly idealTree │ ├── semver@5.3.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.2
22 silly idealTree │ ├── sntp@1.0.9
22 silly idealTree │ ├─┬ sshpk@1.13.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── string_decoder@1.0.1
22 silly idealTree │ ├── string-width@1.0.2
22 silly idealTree │ ├── stringstream@0.0.5
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@2.0.1
22 silly idealTree │ ├── tar-pack@3.4.0
22 silly idealTree │ ├── tar@2.2.1
22 silly idealTree │ ├── tough-cookie@2.3.2
22 silly idealTree │ ├── tunnel-agent@0.6.0
22 silly idealTree │ ├── tweetnacl@0.14.5
22 silly idealTree │ ├── uid-number@0.0.6
